Output ,Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Input9,Input10,Input11
409979.16,582.33,335.94,10.58,10.07,38.10,471.41,39.36,431.00,508.04,342.97,14.56
254873.85,465.41,224.80,17.03,15.28,25.95,755.33,26.78,526.15,603.96,200.63,10.17
279938.08,474.34,319.75,12.85,13.97,33.75,615.00,32.42,625.84,538.95,264.16,7.80
327853.64,545.96,209.91,15.72,8.17,24.88,460.01,42.78,699.06,655.53,321.56,12.31
298384.58,521.03,314.71,15.02,12.03,20.26,572.15,49.10,562.21,480.51,319.39,14.04
286834.59,474.60,209.39,17.77,14.59,34.65,416.59,36.40,437.35,844.48,391.94,9.41
190484.84,397.99,290.31,20.23,7.43,20.72,791.07,30.39,578.25,821.37,201.20,14.12
208696.22,391.05,271.11,22.75,15.53,31.59,549.58,41.58,577.52,882.89,389.19,7.88
180007.31,341.06,313.21,18.84,12.65,34.86,624.90,49.67,407.97,500.45,223.51,14.51
246245.46,422.33,367.84,13.56,8.88,37.34,654.21,38.18,609.88,475.75,251.96,10.00
287919.09,486.91,226.69,12.93,12.93,32.30,577.57,33.16,506.20,609.47,311.55,10.86
338993.01,537.96,367.66,14.76,13.45,28.96,639.92,31.21,357.64,774.23,242.88,14.73
223034.66,413.73,310.26,18.88,6.10,32.29,524.83,40.66,376.18,878.25,372.08,13.23
278656.41,493.31,372.19,15.51,13.18,23.55,739.15,31.26,377.75,546.05,294.11,12.49
376904.46,564.04,264.90,16.36,19.26,31.66,612.13,38.91,549.05,868.12,222.84,9.69
168312.54,342.34,353.78,16.86,6.06,32.95,748.49,41.62,460.30,563.94,328.02,7.91
220902.28,399.79,239.14,17.96,15.04,33.05,589.34,47.34,632.86,894.68,292.92,12.15
336146.39,508.30,299.15,24.86,15.47,37.47,670.96,46.41,615.31,800.56,367.48,7.87
278580.11,453.85,392.75,18.23,9.27,36.67,698.55,25.37,493.43,607.33,318.82,14.99
391370.58,576.80,317.09,18.02,8.06,34.22,633.06,37.29,519.83,891.10,342.09,8.96
300669.10,499.83,238.55,16.16,11.55,30.25,737.22,47.82,505.36,712.50,380.48,14.96
